job_id,computational_load,input_size,out_put_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
2,776814,108742,406378,"[27, 28, 26, 30]",0,2,False,False,-1,-1,NOT_REGISTERED
2,507848,935757,898914,"[29, 27]",0,2,False,False,-1,-1,NOT_REGISTERED
2,445175,149180,872908,"[28, 26, 27, 30]",0,3,False,False,-1,-1,NOT_REGISTERED
2,292655,896154,854167,"[27, 29]",0,1,False,False,-1,-1,NOT_REGISTERED
0,823510,526309,584454,"[33, 31]",1,4,False,True,-1,-1,NOT_REGISTERED
1,680264,254855,854569,"[35, 34, 32]",0,3,False,True,-1,-1,NOT_REGISTERED
2,369201,903804,692845,"[34, 35, 32, 31, 33]",0,1,False,True,-1,-1,NOT_REGISTERED
3,833230,381425,562295,[33],1,1,False,True,-1,-1,NOT_REGISTERED
4,465450,427974,408829,"[35, 31, 33, 34]",0,1,False,True,-1,-1,NOT_REGISTERED
0,796088,117001,653796,,0,3,True,False,-1,-1,NOT_REGISTERED
1,493363,272050,986928,,0,4,True,False,-1,-1,NOT_REGISTERED
0,105788,709457,855058,"[41, 42]",0,4,False,False,-1,-1,NOT_REGISTERED
0,302755,933883,366899,"[41, 42]",0,1,False,False,-1,-1,NOT_REGISTERED
0,264867,10553,612940,[42],0,1,False,False,-1,-1,NOT_REGISTERED
0,854957,444951,62726,"[42, 41]",0,2,False,False,-1,-1,NOT_REGISTERED
0,811315,951322,591703,"[45, 43, 46]",0,4,False,True,-1,-1,NOT_REGISTERED
1,430736,588820,980626,"[45, 44]",0,4,False,True,-1,-1,NOT_REGISTERED
2,539143,937795,314146,[46],0,3,False,True,-1,-1,NOT_REGISTERED
3,73402,944784,266515,"[46, 44, 43, 45]",0,4,False,True,-1,-1,NOT_REGISTERED
4,176457,633302,968790,"[43, 45, 46]",0,4,False,True,-1,-1,NOT_REGISTERED
0,99527,668588,155597,,0,2,True,False,-1,-1,NOT_REGISTERED
0,281318,473261,455961,[52],0,3,False,False,-1,-1,NOT_REGISTERED
0,205383,432328,590247,[52],0,1,False,False,-1,-1,NOT_REGISTERED
0,194848,173162,200640,[52],0,3,False,False,-1,-1,NOT_REGISTERED
0,636903,527331,300847,[52],0,1,False,False,-1,-1,NOT_REGISTERED
1,905640,151707,762478,[53],0,4,False,False,-1,-1,NOT_REGISTERED
1,613576,11114,684840,"[56, 54, 53, 55]",0,2,False,False,-1,-1,NOT_REGISTERED
1,194187,551130,28836,"[54, 55]",0,4,False,False,-1,-1,NOT_REGISTERED
2,59240,653102,876869,"[57, 59, 58]",0,2,False,False,-1,-1,NOT_REGISTERED
2,347659,432955,612308,"[58, 59]",0,4,False,False,-1,-1,NOT_REGISTERED
2,451341,215175,237698,[58],0,1,False,False,-1,-1,NOT_REGISTERED
2,364852,942679,920547,"[58, 59]",0,4,False,False,-1,-1,NOT_REGISTERED
0,868945,223907,759523,[62],0,4,False,True,-1,-1,NOT_REGISTERED
1,979326,317343,815960,"[62, 61, 63, 60]",0,3,False,True,-1,-1,NOT_REGISTERED
2,567161,367804,573899,"[61, 60, 63]",0,3,False,True,-1,-1,NOT_REGISTERED
3,556847,566186,849814,"[62, 63, 60, 61]",0,2,False,True,-1,-1,NOT_REGISTERED
4,517781,663563,457290,[60],0,2,False,True,-1,-1,NOT_REGISTERED
0,950695,391572,338525,,0,1,True,False,-1,-1,NOT_REGISTERED
1,171028,326537,600738,,0,3,True,False,-1,-1,NOT_REGISTERED
0,911478,820377,322819,"[69, 70]",0,1,False,False,-1,-1,NOT_REGISTERED
0,969827,408678,75157,"[70, 69]",0,3,False,False,-1,-1,NOT_REGISTERED
0,139415,913048,131298,"[70, 69]",0,1,False,False,-1,-1,NOT_REGISTERED
0,205590,357854,555302,[69],0,3,False,False,-1,-1,NOT_REGISTERED
0,444154,518635,14787,[69],0,4,False,False,-1,-1,NOT_REGISTERED
1,866066,183616,172509,[71],0,4,False,False,-1,-1,NOT_REGISTERED
0,49117,906360,16797,[76],0,1,False,True,-1,-1,NOT_REGISTERED
1,827021,712834,125881,[76],0,4,False,True,-1,-1,NOT_REGISTERED
0,980876,933816,534525,,0,2,True,False,-1,-1,NOT_REGISTERED
1,632522,259061,169856,,0,4,True,False,-1,-1,NOT_REGISTERED
2,108764,954306,711621,,0,1,True,False,-1,-1,NOT_REGISTERED
3,623696,655622,7827,,0,3,True,False,-1,-1,NOT_REGISTERED
4,680733,740380,814740,,1,4,True,False,-1,-1,NOT_REGISTERED
0,494781,268600,678921,"[79, 82, 81]",0,2,False,False,-1,-1,NOT_REGISTERED
0,195827,157728,829246,"[83, 81, 82, 79, 80]",0,2,False,False,-1,-1,NOT_REGISTERED
0,426916,565161,783768,"[80, 81, 83, 79, 82]",0,1,False,False,-1,-1,NOT_REGISTERED
0,691251,65377,347986,"[80, 83]",0,3,False,False,-1,-1,NOT_REGISTERED
1,302491,105035,238771,[86],0,2,False,False,-1,-1,NOT_REGISTERED
1,752717,546099,286278,"[86, 85, 84, 87]",0,4,False,False,-1,-1,NOT_REGISTERED
0,135682,497571,790410,"[88, 89]",0,2,False,True,-1,-1,NOT_REGISTERED
1,123437,564268,276513,"[89, 88]",0,2,False,True,-1,-1,NOT_REGISTERED
0,59011,375041,861745,,0,1,True,False,-1,-1,NOT_REGISTERED
1,419202,541680,611751,,0,4,True,False,-1,-1,NOT_REGISTERED
2,771268,68059,685171,,0,1,True,False,-1,-1,NOT_REGISTERED
3,696131,888305,55859,,0,3,True,False,-1,-1,NOT_REGISTERED
4,623825,519067,253165,,0,3,True,False,-1,-1,NOT_REGISTERED
0,152428,997389,13370,"[92, 96]",0,4,False,False,-1,-1,NOT_REGISTERED
0,611146,112357,786278,[97],0,2,False,True,-1,-1,NOT_REGISTERED
1,476762,866138,65432,[97],0,3,False,True,-1,-1,NOT_REGISTERED
2,463362,252012,350895,[97],0,2,False,True,-1,-1,NOT_REGISTERED
3,266535,35247,804395,[97],0,4,False,True,-1,-1,NOT_REGISTERED
4,241051,821116,740811,[97],0,2,False,True,-1,-1,NOT_REGISTERED
0,840869,698690,399425,,0,4,True,False,-1,-1,NOT_REGISTERED
0,470071,180999,364494,[103],0,4,False,False,-1,-1,NOT_REGISTERED
0,896163,735075,123299,[103],0,2,False,False,-1,-1,NOT_REGISTERED
1,546723,411163,565068,[104],0,3,False,False,-1,-1,NOT_REGISTERED
1,106657,205603,392755,"[105, 104]",0,2,False,False,-1,-1,NOT_REGISTERED
2,684621,580313,29863,[106],0,4,False,False,-1,-1,NOT_REGISTERED
2,463575,547050,729181,"[107, 106]",0,2,False,False,-1,-1,NOT_REGISTERED
2,224525,771680,669910,[107],0,4,False,False,-1,-1,NOT_REGISTERED
2,548664,712421,131659,"[106, 107]",0,2,False,False,-1,-1,NOT_REGISTERED
2,63293,554560,508508,"[107, 106]",1,4,False,False,-1,-1,NOT_REGISTERED
0,412170,587804,28114,"[112, 108, 109]",0,4,False,True,-1,-1,NOT_REGISTERED
1,993722,224188,26676,"[112, 109, 110]",0,3,False,True,-1,-1,NOT_REGISTERED
0,506996,949384,674661,,0,3,True,False,-1,-1,NOT_REGISTERED
1,163792,254064,273829,,0,1,True,False,-1,-1,NOT_REGISTERED
2,612431,313284,741552,,0,2,True,False,-1,-1,NOT_REGISTERED
3,610929,19994,873802,,0,2,True,False,-1,-1,NOT_REGISTERED
4,795838,443409,126838,,0,3,True,False,-1,-1,NOT_REGISTERED
0,262481,685788,213312,[117],0,1,False,False,-1,-1,NOT_REGISTERED
0,273959,737089,219122,"[119, 116, 115]",1,2,False,False,-1,-1,NOT_REGISTERED
0,8738,278535,718671,"[119, 116, 115, 118]",0,3,False,False,-1,-1,NOT_REGISTERED
0,98788,281163,549711,[118],0,1,False,False,-1,-1,NOT_REGISTERED
0,701589,340857,384536,"[115, 117, 119, 116]",0,1,False,False,-1,-1,NOT_REGISTERED
1,658819,17831,491981,"[123, 120]",0,3,False,False,-1,-1,NOT_REGISTERED
1,979959,343412,180597,"[120, 121, 123, 124]",0,2,False,False,-1,-1,NOT_REGISTERED
2,874329,333902,16807,[125],0,3,False,False,-1,-1,NOT_REGISTERED
2,120663,866770,805481,"[125, 126]",0,3,False,False,-1,-1,NOT_REGISTERED
0,852336,287161,395856,[127],0,3,False,True,-1,-1,NOT_REGISTERED
1,910109,279300,925187,"[128, 127]",0,3,False,True,-1,-1,NOT_REGISTERED
0,563045,900325,632994,,0,4,True,False,-1,-1,NOT_REGISTERED
0,391471,837952,213891,[131],0,1,False,False,-1,-1,NOT_REGISTERED
0,936013,16052,376262,[131],0,4,False,False,-1,-1,NOT_REGISTERED
1,496382,293103,513969,[132],0,4,False,False,-1,-1,NOT_REGISTERED
1,521136,997922,724124,"[132, 133]",0,2,False,False,-1,-1,NOT_REGISTERED
1,852096,159549,934309,"[132, 133]",0,1,False,False,-1,-1,NOT_REGISTERED
1,13866,172201,596590,[132],0,4,False,False,-1,-1,NOT_REGISTERED
2,244449,421202,36488,"[137, 135, 136, 134]",1,1,False,False,-1,-1,NOT_REGISTERED
2,257489,924937,723594,"[134, 136, 135, 137]",0,4,False,False,-1,-1,NOT_REGISTERED
2,567555,301916,449134,"[134, 137, 135, 136]",0,1,False,False,-1,-1,NOT_REGISTERED
0,370104,168244,566742,"[139, 138, 140]",0,4,False,True,-1,-1,NOT_REGISTERED
0,135016,552536,424177,,0,1,True,False,-1,-1,NOT_REGISTERED
1,468584,243255,71916,,0,3,True,False,-1,-1,NOT_REGISTERED
2,732484,922721,27694,,0,2,True,False,-1,-1,NOT_REGISTERED
3,691740,579768,177982,,0,4,True,False,-1,-1,NOT_REGISTERED
0,412729,581171,301178,[143],0,4,False,False,-1,-1,NOT_REGISTERED
1,600797,252769,589978,[146],0,2,False,False,-1,-1,NOT_REGISTERED
1,559539,361219,684718,[146],0,3,False,False,-1,-1,NOT_REGISTERED
1,256984,461459,339126,[146],0,3,False,False,-1,-1,NOT_REGISTERED
1,52329,803701,190706,[146],0,1,False,False,-1,-1,NOT_REGISTERED
2,322856,739202,940725,[149],0,2,False,False,-1,-1,NOT_REGISTERED
0,499728,318817,137169,[151],0,2,False,True,-1,-1,NOT_REGISTERED
1,604076,333635,573978,[151],0,3,False,True,-1,-1,NOT_REGISTERED
0,490503,949816,921286,,0,1,True,False,-1,-1,NOT_REGISTERED
0,768541,304086,199868,[154],0,2,False,False,-1,-1,NOT_REGISTERED
0,122781,33658,157626,[154],0,1,False,False,-1,-1,NOT_REGISTERED
0,570475,387423,265554,[154],0,4,False,False,-1,-1,NOT_REGISTERED
0,603545,82019,271418,[154],0,3,False,False,-1,-1,NOT_REGISTERED
1,989787,477457,567828,"[156, 158, 155]",0,2,False,False,-1,-1,NOT_REGISTERED
1,374358,772148,828585,"[155, 158]",0,1,False,False,-1,-1,NOT_REGISTERED
1,179718,69075,316641,"[158, 157, 156, 155]",0,3,False,False,-1,-1,NOT_REGISTERED
1,833644,264719,593297,"[155, 157, 156]",0,4,False,False,-1,-1,NOT_REGISTERED
0,753197,251796,16487,"[160, 161, 162, 159]",0,4,False,True,-1,-1,NOT_REGISTERED
1,732035,114445,656043,"[159, 160, 162]",0,2,False,True,-1,-1,NOT_REGISTERED
2,330345,791699,39147,"[162, 160, 161, 159]",0,4,False,True,-1,-1,NOT_REGISTERED
3,511045,165185,791555,"[160, 162, 161, 159]",0,1,False,True,-1,-1,NOT_REGISTERED
4,765224,752441,786141,"[162, 159, 160, 161]",0,4,False,True,-1,-1,NOT_REGISTERED
0,922598,780246,223717,,0,4,True,False,-1,-1,NOT_REGISTERED
1,790481,877278,782917,,0,3,True,False,-1,-1,NOT_REGISTERED
2,60949,374821,831140,,0,1,True,False,-1,-1,NOT_REGISTERED
0,822162,642313,786984,"[170, 169, 168]",0,1,False,False,-1,-1,NOT_REGISTERED
0,752769,344840,915004,[168],0,1,False,False,-1,-1,NOT_REGISTERED
1,795068,457638,194073,"[171, 172]",0,4,False,False,-1,-1,NOT_REGISTERED
2,875724,71872,365849,[173],0,3,False,False,-1,-1,NOT_REGISTERED
2,902718,430177,40633,[173],0,1,False,False,-1,-1,NOT_REGISTERED
2,85742,838526,32568,[173],0,4,False,False,-1,-1,NOT_REGISTERED
0,170256,568360,757975,"[174, 176, 175]",0,1,False,True,-1,-1,NOT_REGISTERED
1,294723,100879,286621,"[174, 175, 176]",0,4,False,True,-1,-1,NOT_REGISTERED
2,454573,706688,777764,"[174, 175]",0,1,False,True,-1,-1,NOT_REGISTERED
3,43403,354858,838601,"[174, 175, 176]",0,3,False,True,-1,-1,NOT_REGISTERED
0,787710,301175,58806,,0,2,True,False,-1,-1,NOT_REGISTERED
1,662216,130204,864098,,0,3,True,False,-1,-1,NOT_REGISTERED
0,607876,944839,70217,[182],0,2,False,False,-1,-1,NOT_REGISTERED
0,217502,232323,919187,[181],0,3,False,False,-1,-1,NOT_REGISTERED
0,721171,550647,855216,[182],0,2,False,False,-1,-1,NOT_REGISTERED
0,490400,219291,736940,"[181, 182]",0,3,False,False,-1,-1,NOT_REGISTERED
0,74823,512451,91867,[181],0,3,False,False,-1,-1,NOT_REGISTERED
0,838765,698069,947313,"[187, 186, 183, 185]",0,3,False,True,-1,-1,NOT_REGISTERED
1,110111,863766,854332,[185],0,2,False,True,-1,-1,NOT_REGISTERED
2,627493,416252,458825,"[187, 184]",0,1,False,True,-1,-1,NOT_REGISTERED
3,26351,955575,726981,"[185, 186, 183, 184]",0,4,False,True,-1,-1,NOT_REGISTERED
0,469072,449627,187391,,0,1,True,False,-1,-1,NOT_REGISTERED
0,777429,930860,48237,[192],0,2,False,False,-1,-1,NOT_REGISTERED
0,179258,186098,901637,[193],0,3,False,True,-1,-1,NOT_REGISTERED
0,722346,622320,417822,,0,4,True,False,-1,-1,NOT_REGISTERED
0,202390,47376,27155,[195],1,3,False,False,-1,-1,NOT_REGISTERED
0,839716,764071,773324,[195],0,3,False,False,-1,-1,NOT_REGISTERED
0,451401,313391,595103,[195],0,2,False,False,-1,-1,NOT_REGISTERED
0,327541,784281,683474,[195],0,4,False,False,-1,-1,NOT_REGISTERED
0,428074,448180,726814,"[197, 199]",1,1,False,True,-1,-1,NOT_REGISTERED
1,15006,209457,110342,[198],0,4,False,True,-1,-1,NOT_REGISTERED
0,130268,178222,258294,,0,4,True,False,-1,-1,NOT_REGISTERED
1,388529,120747,97504,,0,2,True,False,-1,-1,NOT_REGISTERED
0,199378,208199,804975,[202],0,3,False,False,-1,-1,NOT_REGISTERED
0,755875,531326,449111,"[203, 202]",0,4,False,False,-1,-1,NOT_REGISTERED
0,940502,951247,936122,"[203, 202]",0,2,False,False,-1,-1,NOT_REGISTERED
0,208627,628032,335515,"[206, 205]",0,4,False,True,-1,-1,NOT_REGISTERED
1,886098,600290,761826,"[204, 205, 206]",0,4,False,True,-1,-1,NOT_REGISTERED
2,69645,68911,50163,"[206, 205]",0,4,False,True,-1,-1,NOT_REGISTERED
0,891689,878944,656969,,0,4,True,False,-1,-1,NOT_REGISTERED
1,106748,768282,790563,,0,2,True,False,-1,-1,NOT_REGISTERED
2,23729,719305,933210,,0,1,True,False,-1,-1,NOT_REGISTERED
3,884458,831948,220449,,1,4,True,False,-1,-1,NOT_REGISTERED
0,334157,965760,231597,"[212, 213, 211, 210]",0,3,False,False,-1,-1,NOT_REGISTERED
0,864725,908941,564792,"[210, 213, 212]",0,2,False,False,-1,-1,NOT_REGISTERED
0,17071,840583,403173,[212],0,3,False,False,-1,-1,NOT_REGISTERED
1,100623,371202,468195,"[214, 216, 215]",0,1,False,False,-1,-1,NOT_REGISTERED
0,509050,89132,366276,[217],0,2,False,True,-1,-1,NOT_REGISTERED
0,832381,803422,451254,,0,4,True,False,-1,-1,NOT_REGISTERED
1,794444,466507,209049,,0,4,True,False,-1,-1,NOT_REGISTERED
2,31932,171577,444333,,0,3,True,False,-1,-1,NOT_REGISTERED
0,549413,391429,63341,[220],0,1,False,False,-1,-1,NOT_REGISTERED
0,785969,262859,860807,"[221, 220, 219]",0,4,False,False,-1,-1,NOT_REGISTERED
1,680314,298891,853304,"[223, 222]",0,3,False,False,-1,-1,NOT_REGISTERED
1,29006,920614,248230,[222],0,1,False,False,-1,-1,NOT_REGISTERED
1,904281,487239,178785,[222],0,3,False,False,-1,-1,NOT_REGISTERED
1,340512,849203,644601,"[223, 222]",0,2,False,False,-1,-1,NOT_REGISTERED
1,487684,894581,541421,"[222, 223]",0,2,False,False,-1,-1,NOT_REGISTERED
0,654677,941506,596910,"[225, 227, 224]",0,3,False,True,-1,-1,NOT_REGISTERED
0,471963,367694,183325,,0,4,True,False,-1,-1,NOT_REGISTERED
1,347912,789474,90248,,0,3,True,False,-1,-1,NOT_REGISTERED
2,449401,6773,424587,,0,3,True,False,-1,-1,NOT_REGISTERED
3,264412,370680,412267,,0,4,True,False,-1,-1,NOT_REGISTERED
4,495885,355419,176860,,0,1,True,False,-1,-1,NOT_REGISTERED
0,884463,593592,818787,"[231, 232, 234]",0,2,False,False,-1,-1,NOT_REGISTERED
0,915534,22742,730164,"[234, 230, 231]",0,1,False,False,-1,-1,NOT_REGISTERED
0,286559,571783,577177,[231],0,2,False,False,-1,-1,NOT_REGISTERED
0,194757,46772,146663,"[231, 233, 234]",0,1,False,False,-1,-1,NOT_REGISTERED
0,268159,468814,91834,"[232, 233]",0,2,False,False,-1,-1,NOT_REGISTERED
1,471603,376961,912876,"[237, 235]",0,3,False,False,-1,-1,NOT_REGISTERED
1,403904,891330,578697,"[239, 237, 235]",0,2,False,False,-1,-1,NOT_REGISTERED
1,866088,905831,376055,[236],0,4,False,False,-1,-1,NOT_REGISTERED
1,722376,805738,249361,"[239, 237, 238]",0,3,False,False,-1,-1,NOT_REGISTERED
1,455166,375031,386474,"[236, 235]",0,1,False,False,-1,-1,NOT_REGISTERED
2,491411,334883,762515,"[244, 242, 243, 241, 240]",0,1,False,False,-1,-1,NOT_REGISTERED
2,465590,974379,360840,[243],0,1,False,False,-1,-1,NOT_REGISTERED
2,511459,236586,348525,"[241, 243, 240, 242, 244]",0,1,False,False,-1,-1,NOT_REGISTERED
0,349012,831471,378131,"[245, 246]",0,2,False,True,-1,-1,NOT_REGISTERED
1,617050,15530,636879,[246],0,1,False,True,-1,-1,NOT_REGISTERED
0,161598,332637,173270,,0,2,True,False,-1,-1,NOT_REGISTERED
1,101006,446447,300325,,0,3,True,False,-1,-1,NOT_REGISTERED
2,688361,868680,369613,,0,1,True,False,-1,-1,NOT_REGISTERED
3,233361,842780,758200,,0,4,True,False,-1,-1,NOT_REGISTERED
0,960179,885826,303355,"[252, 250, 251, 253]",0,1,False,False,-1,-1,NOT_REGISTERED
0,714669,60440,103989,"[253, 252, 251]",1,3,False,False,-1,-1,NOT_REGISTERED
0,857783,649651,13376,[252],1,1,False,False,-1,-1,NOT_REGISTERED
0,782403,740715,958967,"[251, 250, 252]",0,2,False,False,-1,-1,NOT_REGISTERED
1,786532,499308,11809,"[257, 255, 254, 256]",0,3,False,False,-1,-1,NOT_REGISTERED
1,629998,601806,362872,"[256, 255, 254, 257]",0,1,False,False,-1,-1,NOT_REGISTERED
1,602433,604028,228685,[255],0,3,False,False,-1,-1,NOT_REGISTERED
0,679702,316034,45514,"[259, 260]",1,2,False,True,-1,-1,NOT_REGISTERED
1,728429,534570,110551,[259],0,3,False,True,-1,-1,NOT_REGISTERED
2,662279,839133,227900,[260],0,3,False,True,-1,-1,NOT_REGISTERED
0,203332,990845,110828,,0,1,True,False,-1,-1,NOT_REGISTERED
1,617201,972276,838761,,0,2,True,False,-1,-1,NOT_REGISTERED
2,507395,871337,806534,,0,4,True,False,-1,-1,NOT_REGISTERED
0,422161,554771,702801,"[265, 264]",0,2,False,False,-1,-1,NOT_REGISTERED
0,477349,158536,219072,"[265, 266]",0,4,False,False,-1,-1,NOT_REGISTERED
1,437690,492633,850096,[268],0,4,False,False,-1,-1,NOT_REGISTERED
0,772293,203247,892260,[269],0,3,False,True,-1,-1,NOT_REGISTERED
1,784937,376370,579575,[269],0,3,False,True,-1,-1,NOT_REGISTERED
2,871155,971880,461442,[269],0,1,False,True,-1,-1,NOT_REGISTERED
3,312458,732903,842734,[269],0,1,False,True,-1,-1,NOT_REGISTERED
0,622231,242313,263196,,0,4,True,False,-1,-1,NOT_REGISTERED
1,920849,727029,56464,,0,2,True,False,-1,-1,NOT_REGISTERED
0,10505,961631,374435,"[275, 274]",0,2,False,False,-1,-1,NOT_REGISTERED
0,529973,813845,59408,"[274, 275]",0,1,False,False,-1,-1,NOT_REGISTERED
0,75140,357498,425178,[275],0,4,False,False,-1,-1,NOT_REGISTERED
0,383358,181471,700594,"[277, 278, 276]",0,4,False,True,-1,-1,NOT_REGISTERED
1,549635,221489,705476,"[278, 277]",0,4,False,True,-1,-1,NOT_REGISTERED
0,783422,799534,321407,,0,4,True,False,-1,-1,NOT_REGISTERED
1,441420,847432,792173,,0,2,True,False,-1,-1,NOT_REGISTERED
2,136626,301135,930220,,0,1,True,False,-1,-1,NOT_REGISTERED
3,545935,302252,8052,,0,2,True,False,-1,-1,NOT_REGISTERED
4,441349,688933,103177,,0,2,True,False,-1,-1,NOT_REGISTERED
0,430075,464383,336739,"[282, 281, 283]",0,2,False,False,-1,-1,NOT_REGISTERED
0,682999,273062,418169,"[283, 285, 282, 284]",0,1,False,False,-1,-1,NOT_REGISTERED
0,545803,721527,272918,[284],0,1,False,False,-1,-1,NOT_REGISTERED
0,352792,271815,606604,"[283, 284, 282]",0,2,False,False,-1,-1,NOT_REGISTERED
0,234579,377142,842668,"[288, 289, 286, 287]",0,2,False,True,-1,-1,NOT_REGISTERED
1,213119,388044,245731,"[286, 288, 289, 287]",0,4,False,True,-1,-1,NOT_REGISTERED
2,257977,271527,799169,"[289, 288, 287]",0,2,False,True,-1,-1,NOT_REGISTERED
3,984212,882544,281170,"[288, 287, 286, 289]",0,2,False,True,-1,-1,NOT_REGISTERED
0,990665,505489,838920,,0,4,True,False,-1,-1,NOT_REGISTERED
1,564143,355539,357627,,0,2,True,False,-1,-1,NOT_REGISTERED
2,953242,724428,731998,,0,1,True,False,-1,-1,NOT_REGISTERED
3,584653,687076,254230,,0,1,True,False,-1,-1,NOT_REGISTERED
0,743887,55596,306230,"[295, 294, 297, 296]",0,2,False,False,-1,-1,NOT_REGISTERED
0,274123,866390,642198,"[297, 296]",0,4,False,False,-1,-1,NOT_REGISTERED
0,53782,88757,37295,"[294, 297, 296]",0,1,False,False,-1,-1,NOT_REGISTERED
0,284765,211329,308496,"[300, 299]",0,4,False,True,-1,-1,NOT_REGISTERED
1,713126,521143,751309,[300],0,4,False,True,-1,-1,NOT_REGISTERED
2,524031,347787,350462,"[299, 300, 298]",0,2,False,True,-1,-1,NOT_REGISTERED
0,520083,70109,47450,,0,4,True,False,-1,-1,NOT_REGISTERED
1,866528,433128,266439,,0,1,True,False,-1,-1,NOT_REGISTERED
2,81208,479661,813802,,0,3,True,False,-1,-1,NOT_REGISTERED
3,480476,444255,398747,,0,1,True,False,-1,-1,NOT_REGISTERED
0,109557,730958,540906,[307],0,1,False,False,-1,-1,NOT_REGISTERED
0,497910,170045,81899,[306],0,4,False,False,-1,-1,NOT_REGISTERED
1,264951,574694,174838,"[308, 309]",0,1,False,False,-1,-1,NOT_REGISTERED
1,756317,590497,190895,[308],1,4,False,False,-1,-1,NOT_REGISTERED
1,712312,951228,422121,[308],0,3,False,False,-1,-1,NOT_REGISTERED
1,802494,153415,692845,[309],0,3,False,False,-1,-1,NOT_REGISTERED
0,591625,152695,665029,[312],0,1,False,True,-1,-1,NOT_REGISTERED
1,75951,61428,134034,[311],0,4,False,True,-1,-1,NOT_REGISTERED
2,276974,687148,783495,"[310, 312, 313, 311]",0,2,False,True,-1,-1,NOT_REGISTERED
0,656195,613788,480111,,0,4,True,False,-1,-1,NOT_REGISTERED
1,337713,627631,643581,,0,1,True,False,-1,-1,NOT_REGISTERED
2,282097,126230,680910,,0,4,True,False,-1,-1,NOT_REGISTERED
3,364692,365292,350327,,1,3,True,False,-1,-1,NOT_REGISTERED
0,91812,370836,863442,"[317, 318]",0,2,False,False,-1,-1,NOT_REGISTERED
1,300341,420639,399355,[321],0,2,False,False,-1,-1,NOT_REGISTERED
1,589834,164019,31560,[321],0,4,False,False,-1,-1,NOT_REGISTERED
0,420491,921357,121823,[323],1,3,False,True,-1,-1,NOT_REGISTERED
1,710089,76944,365009,"[322, 323]",0,4,False,True,-1,-1,NOT_REGISTERED
2,106158,595629,603853,[323],0,1,False,True,-1,-1,NOT_REGISTERED
0,478282,363243,782119,,0,4,True,False,-1,-1,NOT_REGISTERED
1,925783,814147,343954,,0,3,True,False,-1,-1,NOT_REGISTERED
0,648276,756635,516387,"[327, 328]",0,4,False,False,-1,-1,NOT_REGISTERED
1,11829,97949,421736,[329],0,4,False,False,-1,-1,NOT_REGISTERED
0,977330,907720,605892,[330],0,3,False,True,-1,-1,NOT_REGISTERED
0,578380,131728,309633,,0,4,True,False,-1,-1,NOT_REGISTERED
